# Region type : patch interface_upstream
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00703371      	3.93717221e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00707434      	3.95677954e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0071231       	3.94612917e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00718182      	3.94600000e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0070219       	3.92292115e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00704825      	3.97155060e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00707999      	3.94652440e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00711791      	3.94620785e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00716366      	3.94606930e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00704348      	3.94169397e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00709535      	3.95256082e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00715715      	3.94604734e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00705172      	3.94326722e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00711315      	3.95061433e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00718717      	3.94599634e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00701538      	3.89557371e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00703381      	3.99762606e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00705594      	3.94707099e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00708247      	3.94651579e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00711418      	3.94625851e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00715215      	3.94611756e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00719735      	3.94605692e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00700317      	2.59113522e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00700698      	5.11957118e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00701155      	3.95605917e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00701704      	3.95264302e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00702362      	3.95032813e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00703152      	3.94876597e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007041        	3.94773927e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00705238      	3.94709328e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00706603      	3.94669025e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00708242      	3.94643750e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00710213      	3.94627387e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00712569      	3.94617670e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00715387      	3.94611487e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00718775      	3.94606220e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00701471      	3.89001082e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00703237      	4.00224598e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00705357      	3.94714267e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00707897      	3.94655408e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0071094       	3.94627522e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00714599      	3.94612198e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00718989      	3.94604766e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00701215      	3.86238395e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00702672      	4.02819232e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00704421      	3.94760572e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00706517      	3.94684072e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00709026      	3.94644545e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00712025      	3.94624646e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00715625      	3.94611625e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00719934      	3.94606772e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.007           	3.94814570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00700079      	-1.82339586e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00700175      	2.25326694e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00700289      	3.99982432e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00700426      	3.98482583e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0070059       	3.97404509e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00700788      	3.96613673e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00701025      	3.96027256e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00701309      	3.95595614e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0070165       	3.95281999e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00702059      	3.95055040e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0070255       	3.94896295e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
