# Region type : patch outlet
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801099      	2.34179778e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802416      	2.34542467e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00803997      	2.34545258e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008059        	2.34547554e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00808183      	2.34549952e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00810924      	2.34552414e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00814241      	2.34555360e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00818193      	2.34558546e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802174      	2.34347718e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804777      	2.34533749e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00807926      	2.34536905e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00811692      	2.34539365e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00816175      	2.34541891e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804545      	2.34449918e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00809975      	2.34543449e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00816527      	2.34547909e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804167      	2.34438170e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00809188      	2.34538946e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00815151      	2.34542779e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00805882      	2.34471977e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00812815      	2.34546593e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00808696      	2.34500074e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00819324      	2.34555668e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00800813      	2.34037884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801789      	2.34525457e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802962      	2.34527063e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0080437       	2.34528393e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00806056      	2.34529821e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00808076      	2.34531213e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00810506      	2.34532833e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00813421      	2.34534720e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00816941      	2.34536970e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00803704      	2.34423422e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00808165      	2.34535537e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00813494      	2.34538924e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00819925      	2.34542404e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0080009       	2.30124269e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00800198      	2.34512515e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00800328      	2.34509405e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00800483      	2.34506917e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0080067       	2.34505031e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00800894      	2.34503732e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801162      	2.34502974e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801485      	2.34502725e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801872      	2.34502917e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802336      	2.34503474e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802892      	2.34504333e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00803561      	2.34505435e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804362      	2.34506733e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00805326      	2.34508191e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00806485      	2.34509783e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00807877      	2.34511518e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00809548      	2.34513348e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00811552      	2.34515338e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00813968      	2.34517551e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00816875      	2.34520030e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00803774      	2.34425019e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00808337      	2.34535179e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00813813      	2.34538595e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00807407      	2.34479835e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00816162      	2.34540614e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804651      	2.34443482e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00810233      	2.34534092e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0081701       	2.34537733e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00803571      	2.34421452e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00807842      	2.34537601e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00812898      	2.34541049e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00818934      	2.34544546e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.008           	2.34571884e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00801282      	2.34220526e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00802823      	2.34531723e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00804665      	2.34534224e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
